X_train_1,X_train_2,X_train_3,X_train_4,X_train_5,X_train_6,X_train_7,X_train_8,X_train_9,X_train_10,X_train_11,X_train_12,X_train_13,X_train_14,X_train_15,X_train_16,X_train_17,X_train_18,X_train_19,X_train_20,X_train_21,X_train_22,X_train_23,X_train_24,X_train_25,X_train_26,X_train_27,X_train_28,X_train_29,X_train_30,X_train_31,X_train_32,X_train_33,X_train_34,X_train_35,X_train_36,X_train_37,X_train_38,X_train_39,X_train_40,X_train_41,X_train_42,X_train_43,X_train_44,X_train_45,X_train_46,X_train_47,X_train_48,X_train_49,X_train_50,X_train_51,X_train_52,X_train_53,X_train_54,X_train_55,X_train_56,X_train_57,X_train_58,X_train_59,X_train_60,y_train
0.04009003554320362,0.04763569814524654,0.04386288045183134,0.04386288045183134,0.04574927569093268,0.04480607807138198,0.0481073377778406,0.04763569814524654,0.04999376023215446,0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171
0.04763569814524654,0.04386288045183134,0.04386288045183134,0.04574927569093268,0.04480607807138198,0.0481073377778406,0.04763569814524654,0.04999376023215446,0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805
0.04386288045183134,0.04386288045183134,0.04574927569093268,0.04480607807138198,0.0481073377778406,0.04763569814524654,0.04999376023215446,0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248
0.04386288045183134,0.04574927569093268,0.04480607807138198,0.0481073377778406,0.04763569814524654,0.04999376023215446,0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166
0.04574927569093268,0.04480607807138198,0.0481073377778406,0.04763569814524654,0.04999376023215446,0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166,0.04557398250723166
0.04480607807138198,0.0481073377778406,0.04763569814524654,0.04999376023215446,0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166,0.04557398250723166,0.046998045716413306
0.0481073377778406,0.04763569814524654,0.04999376023215446,0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166,0.04557398250723166,0.046998045716413306,0.04557398250723166
0.04763569814524654,0.04999376023215446,0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166,0.04557398250723166,0.046998045716413306,0.04557398250723166,0.04604869745883805
0.04999376023215446,0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166,0.04557398250723166,0.046998045716413306,0.04557398250723166,0.04604869745883805,0.04604869745883805
0.04952214781477288,0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166,0.04557398250723166,0.046998045716413306,0.04557398250723166,0.04604869745883805,0.04604869745883805,0.042250841769924496
0.050936957851705156,0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166,0.04557398250723166,0.046998045716413306,0.04557398250723166,0.04604869745883805,0.04604869745883805,0.042250841769924496,0.04367498662474362
0.050936957851705156,0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166,0.04557398250723166,0.046998045716413306,0.04557398250723166,0.04604869745883805,0.04604869745883805,0.042250841769924496,0.04367498662474362,0.0446245253888064
0.05046534543432357,0.04999376023215446,0.05046534543432357,0.05140857026908674,0.050936957851705156,0.05140857026908674,0.053766577925569714,0.0570678648472408,0.057539477264622385,0.05895431451676719,0.06084070975586853,0.05659619799943422,0.057539477264622385,0.054709829975545354,0.05329501993861313,0.05140857026908674,0.052351822319062435,0.05140857026908674,0.053766577925569714,0.0542381359125263,0.05565300037988358,0.058011035251579024,0.05989745770589283,0.06131229495803764,0.059425872503723776,0.058011035251579024,0.05895431451676719,0.06508516708187784,0.06508516708187784,0.06461350023407125,0.0716876592795826,0.07404566693606551,0.06885795756008056,0.06980112796441873,0.06932965162309962,0.06885795756008056,0.06744309309272328,0.06367032982973309,0.06650000433402259,0.0655125547789498,0.06456309766052454,0.06836095334943815,0.06788615675219423,0.06836095334943815,0.06836095334943815,0.05506847204584686,0.05222015512099604,0.041776126818318104,0.04130141186671171,0.04604869745883805,0.04842229943208248,0.04557398250723166,0.04557398250723166,0.046998045716413306,0.04557398250723166,0.04604869745883805,0.04604869745883805,0.042250841769924496,0.04367498662474362,0.0446245253888064,0.048897068814113875
